snapshot_date,product_id,onhand_qty,location_id
2024-01-01,1,323,MAIN_WH
2024-01-08,1,302,MAIN_WH
2024-01-15,1,288,MAIN_WH
2024-01-22,1,263,MAIN_WH
2024-01-29,1,245,MAIN_WH
2024-02-05,1,225,MAIN_WH
2024-02-12,1,201,MAIN_WH
2024-02-19,1,186,MAIN_WH
2024-02-26,1,162,MAIN_WH
2024-03-04,1,155,MAIN_WH
2024-03-11,1,133,MAIN_WH
2024-03-18,1,107,MAIN_WH
2024-03-25,1,92,MAIN_WH
2024-04-01,1,72,MAIN_WH
2024-04-08,1,66,MAIN_WH
2024-04-15,1,43,MAIN_WH
2024-04-22,1,31,MAIN_WH
2024-04-29,1,17,MAIN_WH
2024-05-06,1,0,MAIN_WH
2024-05-13,1,0,MAIN_WH
2024-05-20,1,0,MAIN_WH
2024-05-27,1,0,MAIN_WH
2024-06-03,1,0,MAIN_WH
2024-06-10,1,0,MAIN_WH
2024-06-17,1,0,MAIN_WH
2024-06-24,1,0,MAIN_WH
2024-07-01,1,0,MAIN_WH
2024-07-08,1,0,MAIN_WH
2024-07-15,1,0,MAIN_WH
2024-07-22,1,0,MAIN_WH
2024-07-29,1,0,MAIN_WH
2024-08-05,1,0,MAIN_WH
2024-08-12,1,0,MAIN_WH
2024-08-19,1,0,MAIN_WH
2024-08-26,1,0,MAIN_WH
2024-09-02,1,0,MAIN_WH
2024-09-09,1,0,MAIN_WH
2024-09-16,1,0,MAIN_WH
2024-09-23,1,0,MAIN_WH
2024-09-30,1,0,MAIN_WH
2024-10-07,1,0,MAIN_WH
2024-10-14,1,0,MAIN_WH
2024-10-21,1,0,MAIN_WH
2024-10-28,1,0,MAIN_WH
2024-11-04,1,0,MAIN_WH
2024-11-11,1,0,MAIN_WH
2024-11-18,1,0,MAIN_WH
2024-11-25,1,0,MAIN_WH
2024-12-02,1,0,MAIN_WH
2024-12-09,1,0,MAIN_WH
2024-12-16,1,0,MAIN_WH
2024-12-23,1,0,MAIN_WH
2024-12-30,1,0,MAIN_WH
2024-01-01,2,285,MAIN_WH
2024-01-08,2,269,MAIN_WH
2024-01-15,2,259,MAIN_WH
2024-01-22,2,242,MAIN_WH
2024-01-29,2,220,MAIN_WH
2024-02-05,2,207,MAIN_WH
2024-02-12,2,202,MAIN_WH
2024-02-19,2,190,MAIN_WH
2024-02-26,2,164,MAIN_WH
2024-03-04,2,149,MAIN_WH
2024-03-11,2,142,MAIN_WH
2024-03-18,2,118,MAIN_WH
2024-03-25,2,108,MAIN_WH
2024-04-01,2,94,MAIN_WH
2024-04-08,2,68,MAIN_WH
2024-04-15,2,47,MAIN_WH
2024-04-22,2,23,MAIN_WH
2024-04-29,2,0,MAIN_WH
2024-05-06,2,0,MAIN_WH
2024-05-13,2,0,MAIN_WH
2024-05-20,2,0,MAIN_WH
2024-05-27,2,0,MAIN_WH
2024-06-03,2,0,MAIN_WH
2024-06-10,2,0,MAIN_WH
2024-06-17,2,0,MAIN_WH
2024-06-24,2,0,MAIN_WH
2024-07-01,2,0,MAIN_WH
2024-07-08,2,0,MAIN_WH
2024-07-15,2,0,MAIN_WH
2024-07-22,2,0,MAIN_WH
2024-07-29,2,0,MAIN_WH
2024-08-05,2,0,MAIN_WH
2024-08-12,2,0,MAIN_WH
2024-08-19,2,0,MAIN_WH
2024-08-26,2,0,MAIN_WH
2024-09-02,2,0,MAIN_WH
2024-09-09,2,0,MAIN_WH
2024-09-16,2,0,MAIN_WH
2024-09-23,2,0,MAIN_WH
2024-09-30,2,0,MAIN_WH
2024-10-07,2,0,MAIN_WH
2024-10-14,2,0,MAIN_WH
2024-10-21,2,0,MAIN_WH
2024-10-28,2,0,MAIN_WH
2024-11-04,2,0,MAIN_WH
2024-11-11,2,0,MAIN_WH
2024-11-18,2,0,MAIN_WH
2024-11-25,2,0,MAIN_WH
2024-12-02,2,0,MAIN_WH
2024-12-09,2,0,MAIN_WH
2024-12-16,2,0,MAIN_WH
2024-12-23,2,0,MAIN_WH
2024-12-30,2,0,MAIN_WH
2024-01-01,3,374,MAIN_WH
2024-01-08,3,345,MAIN_WH
2024-01-15,3,331,MAIN_WH
2024-01-22,3,313,MAIN_WH
2024-01-29,3,299,MAIN_WH
2024-02-05,3,276,MAIN_WH
2024-02-12,3,248,MAIN_WH
2024-02-19,3,230,MAIN_WH
2024-02-26,3,225,MAIN_WH
2024-03-04,3,213,MAIN_WH
2024-03-11,3,185,MAIN_WH
2024-03-18,3,156,MAIN_WH
2024-03-25,3,144,MAIN_WH
2024-04-01,3,134,MAIN_WH
2024-04-08,3,114,MAIN_WH
2024-04-15,3,96,MAIN_WH
2024-04-22,3,81,MAIN_WH
2024-04-29,3,58,MAIN_WH
2024-05-06,3,49,MAIN_WH
2024-05-13,3,34,MAIN_WH
2024-05-20,3,7,MAIN_WH
2024-05-27,3,0,MAIN_WH
2024-06-03,3,0,MAIN_WH
2024-06-10,3,0,MAIN_WH
2024-06-17,3,0,MAIN_WH
2024-06-24,3,0,MAIN_WH
2024-07-01,3,0,MAIN_WH
2024-07-08,3,0,MAIN_WH
2024-07-15,3,0,MAIN_WH
2024-07-22,3,0,MAIN_WH
2024-07-29,3,0,MAIN_WH
2024-08-05,3,0,MAIN_WH
2024-08-12,3,0,MAIN_WH
2024-08-19,3,0,MAIN_WH
2024-08-26,3,0,MAIN_WH
2024-09-02,3,0,MAIN_WH
2024-09-09,3,0,MAIN_WH
2024-09-16,3,0,MAIN_WH
2024-09-23,3,0,MAIN_WH
2024-09-30,3,0,MAIN_WH
2024-10-07,3,0,MAIN_WH
2024-10-14,3,0,MAIN_WH
2024-10-21,3,0,MAIN_WH
2024-10-28,3,0,MAIN_WH
2024-11-04,3,0,MAIN_WH
2024-11-11,3,0,MAIN_WH
2024-11-18,3,0,MAIN_WH
2024-11-25,3,0,MAIN_WH
2024-12-02,3,0,MAIN_WH
2024-12-09,3,0,MAIN_WH
2024-12-16,3,0,MAIN_WH
2024-12-23,3,0,MAIN_WH
2024-12-30,3,0,MAIN_WH
2024-01-01,4,176,MAIN_WH
2024-01-08,4,161,MAIN_WH
2024-01-15,4,151,MAIN_WH
2024-01-22,4,132,MAIN_WH
2024-01-29,4,108,MAIN_WH
2024-02-05,4,89,MAIN_WH
2024-02-12,4,70,MAIN_WH
2024-02-19,4,61,MAIN_WH
2024-02-26,4,38,MAIN_WH
2024-03-04,4,32,MAIN_WH
2024-03-11,4,3,MAIN_WH
2024-03-18,4,0,MAIN_WH
2024-03-25,4,0,MAIN_WH
2024-04-01,4,0,MAIN_WH
2024-04-08,4,0,MAIN_WH
